android.support.v4.app.ActivityCompatHoneycomb -> a:
    android.support.v4.app.ActivityCompatHoneycomb next$fe619d5 -> a
    android.support.v4.app.ActivityCompatHoneycomb prev$fe619d5 -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
    void warnDeprecation(java.lang.String,java.lang.String) -> a
    boolean validateAppSignatureForIntent(android.content.Context,android.content.Intent) -> a
    android.os.Bundle parseUrl(java.lang.String) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> b
    boolean isChineseLocale(android.content.Context) -> a
    java.lang.String generateGUID() -> a
    java.lang.String getSign(android.content.Context,java.lang.String) -> a
    boolean a(java.io.File) -> a
    void b(android.content.Context,com.tencent.connect.auth.QQToken) -> a
    void a(android.content.Context,com.tencent.connect.auth.QQToken,java.lang.String,java.lang.String[]) -> a
    java.lang.String a(android.graphics.Bitmap,java.lang.String,java.lang.String) -> a
    android.graphics.Bitmap a(java.lang.String,int) -> a
    int a(android.graphics.BitmapFactory$Options,int,int) -> a
    boolean a(java.lang.String,int,int) -> a
    java.lang.String a(byte[]) -> a
    boolean a(android.content.Context,com.tencent.mm.sdk.a.a$a) -> a
    byte[] a(java.lang.String,int,java.lang.String) -> a
    java.lang.Object a(int,java.lang.String) -> a
    android.os.Bundle toBundle(com.tencent.mm.sdk.modelmsg.WXMediaMessage) -> a
    com.tencent.mm.sdk.modelmsg.WXMediaMessage fromBundle(android.os.Bundle) -> a
    com.tencent.mm.sdk.openapi.IWXAPI createWXAPI(android.content.Context,java.lang.String,boolean) -> a
    boolean validateAppSignatureForPackage(android.content.Context,java.lang.String,boolean) -> b
    org.json.JSONObject request(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String) -> a
    void requestAsync(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IRequestListener) -> a
    com.tencent.utils.Util$Statistic openUrl2(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle) -> a
    java.lang.String a(org.apache.http.HttpResponse) -> a
    org.apache.http.client.HttpClient getHttpClient$1220a24e(android.content.Context,java.lang.String) -> b
    java.lang.String encodeUrl(android.os.Bundle) -> b
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> a
    int a(android.content.Context) -> b
    java.lang.String getAppVersionName(android.content.Context,java.lang.String) -> c
    int compareVersion(java.lang.String,java.lang.String) -> b
    boolean isAppSignatureValid(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String getAppSignatureMD5(android.content.Context,java.lang.String) -> d
    boolean isActivityExist(android.content.Context,android.content.Intent) -> b
    int compareQQVersion(android.content.Context,java.lang.String) -> e
    android.app.AlertDialog createDialog(android.content.Context,int,int,int,int,android.content.DialogInterface$OnClickListener,int,android.content.DialogInterface$OnClickListener) -> a
    void saveStringMap(android.content.Context,java.util.Map) -> a
    void saveString(android.content.Context,java.lang.String,java.lang.String) -> b
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> c
    void removeKey(android.content.Context,java.lang.String) -> f
android.support.v4.app.BackStackRecord -> b:
    android.support.v4.app.FragmentManagerImpl mManager -> l
    android.support.v4.app.ActivityCompatHoneycomb mHead$fe619d5 -> a
    android.support.v4.app.ActivityCompatHoneycomb mTail$fe619d5 -> m
    int mNumOp -> b
    int mTransition -> c
    int mTransitionStyle -> d
    boolean mAddToBackStack -> e
    java.lang.String mName -> f
    boolean mCommitted -> n
    int mIndex -> g
    int mBreadCrumbTitleRes -> h
    java.lang.CharSequence mBreadCrumbTitleText -> i
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> k
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void addOp$568ae146(android.support.v4.app.ActivityCompatHoneycomb) -> a
